"Country or Area","Year","Value","Value Footnotes"
"Albania","2020","22.8","1"
"Albania","2019","23.6","1"
"Albania","2018","22.7","1"
"Albania","2017","24.6","1"
"Albania","2016","25","1"
"Albania","2015","24.8","1"
"Albania","2014","25.5","1"
"Albania","2012","22.9","2"
"Albania","2008","24.5","2"
"Albania","2005","24.3","2"
"Albania","2002","25.4","2"
"Albania","1996","21.2","3"
"Algeria","2011","22.9","4"
"Algeria","1995","26.9","5"
"Algeria","1988","32.8","6"
"Angola","2018","39.6","7"
"Angola","2008","32.3","8"
"Angola","2000","40.2","1"
"Argentina","2021","30.8","9"
"Argentina","2020","30.3","9"
"Argentina","2019","31","9"
"Argentina","2018","29.8","9"
"Argentina","2017","29.7","9"
"Argentina","2016","30.4","9"
"Argentina","2014","29.9","9"
"Argentina","2013","29.4","9"
"Argentina","2012","29.7","9"
"Argentina","2011","31","9"
"Argentina","2010","31.7","9"
"Argentina","2009","31.2","9"
"Argentina","2008","32.4","9"
"Argentina","2007","33.7","9"
"Argentina","2006","33.7","9"
"Argentina","2005","34.9","9"
"Argentina","2004","35.2","9"
"Argentina","2003","37.7","9"
"Argentina","2002","40.5","10"
"Argentina","2001","39.5","10"
"Argentina","2000","37.7","10"
"Argentina","1999","37","10"
"Argentina","1998","38.1","10"
"Argentina","1997","36.4","10"
"Argentina","1996","36.9","10"
"Argentina","1995","37","10"
"Argentina","1994","34.4","10"
"Argentina","1993","33.2","10"
"Argentina","1992","34.3","10"
"Argentina","1991","36.6","10"
"Argentina","1987","34.3","10"
"Argentina","1986","32.2","10"
"Argentina","1980","30.2","11"
"Armenia","2021","23.6","12"
"Armenia","2020","21.5","12"
"Armenia","2019","25.2","12"
"Armenia","2018","29.2","12"
"Armenia","2017","28.4","12"
"Armenia","2016","25.3","12"
"Armenia","2015","26.7","12"
"Armenia","2014","25.7","12"
"Armenia","2013","24.7","12"
"Armenia","2012","24.5","12"
"Armenia","2011","24","12"
"Armenia","2010","25","12"
"Armenia","2009","22.9","12"
"Armenia","2008","23.7","12"
"Armenia","2007","25.1","12"
"Armenia","2006","24.5","12"
"Armenia","2005","30.8","12"
"Armenia","2004","31.7","12"
"Armenia","2003","28.2","12"
"Armenia","2002","29","12"
"Armenia","2001","29.1","12"
"Armenia","1999","29.6","12"
"Australia","2018","26.6","13"
"Australia","2016","25.8","14"
"Australia","2014","27","13"
"Australia","2010","26.5","14"
"Australia","2008","27.4","13"
"Australia","2004","25.3","14"
"Australia","2003","25.1","13"
"Australia","2001","25.1","13"
"Australia","1995","24.6","13"
"Australia","1989","24.7","15"
"Australia","1985","24.3","16"
"Australia","1981","23.3","17"
"Austria","2020","23.1","18"
"Austria","2019","23.2","18"
"Austria","2018","23.9","18"
"Austria","2017","23","18"
"Austria","2016","23.8","18"
"Austria","2015","23.8","18"
"Austria","2014","24.1","18"
"Austria","2013","24.3","18"
"Austria","2012","23.4","18"
"Austria","2011","23.7","18"
"Austria","2010","23.6","18"
"Austria","2009","24.7","18"
"Austria","2008","24.1","18"
"Austria","2007","23.8","18"
"Austria","2006","23.7","18"
"Austria","2005","22.8","18"
"Austria","2004","23.8","18"
"Austria","2003","23.5","18"
"Austria","2000","22.9","19"
"Austria","1999","23.7","19"
"Austria","1998","25","19"
"Austria","1997","22.7","19"
"Austria","1996","23.1","19"
"Austria","1995","23.3","20"
"Austria","1994","24","19"
"Azerbaijan","2005","24.2","1"
"Azerbaijan","2004","24.4","1"
"Azerbaijan","2003","23.6","1"
"Azerbaijan","2002","23.2","1"
"Azerbaijan","2001","29.5","1"
"Azerbaijan","1995","26.8","21"
"Bangladesh","2022","26","22"
"Bangladesh","2016","26.8","22"
"Bangladesh","2010","26.9","22"
"Bangladesh","2005","28","22"
"Bangladesh","2000","27.9","22"
"Bangladesh","1995","28.1","23"
"Bangladesh","1991","23.3","23"
"Bangladesh","1988","24.6","24"
"Bangladesh","1985","23.4","24"
"Bangladesh","1983","21.9","24"
"Belarus","2020","20.7","25"
"Belarus","2019","21.3","25"
"Belarus","2018","21.4","25"
"Belarus","2017","21.3","25"
"Belarus","2016","21.3","25"
"Belarus","2015","21.2","25"
"Belarus","2014","22.6","25"
"Belarus","2013","22.1","25"
"Belarus","2012","21.8","25"
"Belarus","2011","21.9","25"
"Belarus","2010","22.9","25"
"Belarus","2009","22.6","25"
"Belarus","2008","22.3","25"
"Belarus","2007","23.6","25"
"Belarus","2006","22.4","25"
"Belarus","2005","21.8","25"
"Belarus","2004","21.4","25"
"Belarus","2003","22.6","25"
"Belarus","2002","24","25"
"Belarus","2001","24","25"
"Belarus","2000","24","25"
"Belarus","1999","24","25"
"Belarus","1998","24.9","25"
"Belgium","2020","21.4","18"
"Belgium","2019","22.3","18"
"Belgium","2018","22.2","18"
"Belgium","2017","21.9","18"
"Belgium","2016","22.2","18"
"Belgium","2015","22.2","18"
"Belgium","2014","22.4","18"
"Belgium","2013","21.8","18"
"Belgium","2012","21.9","18"
"Belgium","2011","22.4","18"
"Belgium","2010","22.7","18"
"Belgium","2009","22.7","18"
"Belgium","2008","22.7","18"
"Belgium","2007","23.5","18"
"Belgium","2006","22.4","18"
"Belgium","2005","23.9","18"
"Belgium","2004","25.1","18"
"Belgium","2003","22.2","18"
"Belgium","2000","28.3","26"
"Belgium","1997","21.6","27"
"Belgium","1995","22.8","26"
"Belgium","1992","20.1","27"
"Belgium","1988","21.1","27"
"Belgium","1985","20.6","27"
"Belize","1999","42.4","28"
"Belize","1998","43.7","28"
"Belize","1997","50.3","28"
"Belize","1996","46.5","29"
"Belize","1994","52.5","28"
"Belize","1993","51.1","28"
"Benin","2018","30","30"
"Benin","2015","37.6","31"
"Benin","2011","34.5","31"
"Benin","2003","31.1","32"
"Bhutan","2022","22.7","33"
"Bhutan","2017","27.9","33"
"Bhutan","2012","30.7","33"
"Bhutan","2007","29.4","33"
"Bhutan","2003","32.2","33"
"Bolivia","2021","30.3","34"
"Bolivia","2020","32.6","34"
"Bolivia","2019","30.8","34"
"Bolivia","2018","30.6","34"
"Bolivia","2017","32","34"
"Bolivia","2016","32.4","34"
"Bolivia","2015","34.8","34"
"Bolivia","2014","36","34"
"Bolivia","2013","35.2","34"
"Bolivia","2012","33.7","34"
"Bolivia","2011","33.7","34"
"Bolivia","2009","36.9","34"
"Bolivia","2008","38.5","34"
"Bolivia","2007","41.9","34"
"Bolivia","2006","43.6","34"
"Bolivia","2005","45.3","34"
"Bolivia","2004","43.9","35"
"Bolivia","2002","46.6","34"
"Bolivia","2001","44.2","34"
"Bolivia","2000","47.8","35"
"Bolivia","1999","42.6","35"
"Bolivia","1997","45.4","36"
"Bosnia and Herzegovina","2011","25.1","1"
"Bosnia and Herzegovina","2007","25.1","1"
"Bosnia and Herzegovina","2004","26.4","2"
"Bosnia and Herzegovina","2001","24.8","2"
"Botswana","2015","41.5","37"
"Botswana","2009","49.6","38"
"Botswana","2002","53.1","22"
"Botswana","1993","51.2","39"
"Botswana","1985","42.9","39"
"Brazil","2021","41.5","40"
"Brazil","2020","39.4","40"
"Brazil","2019","41.9","41"
"Brazil","2018","42.5","41"
"Brazil","2017","42","41"
"Brazil","2016","42","41"
"Brazil","2015","40.9","41"
"Brazil","2014","41","41"
"Brazil","2013","41.7","41"
"Brazil","2012","42.4","41"
"Brazil","2011","41.7","42"
"Brazil","2009","42.2","42"
"Brazil","2008","42.5","42"
"Brazil","2007","43.2","42"
"Brazil","2006","44.1","42"
"Brazil","2005","44.6","42"
"Brazil","2004","44.5","42"
"Brazil","2003","45.4","42"
"Brazil","2002","46.1","42"
"Brazil","2001","46.1","42"
"Brazil","1999","47","42"
"Brazil","1998","47.6","42"
"Brazil","1997","47.4","42"
"Brazil","1996","47.4","42"
"Brazil","1995","47.5","42"
"Brazil","1993","48.5","42"
"Brazil","1992","39.7","42"
"Brazil","1990","48.1","42"
"Brazil","1989","51.1","42"
"Brazil","1988","49.2","42"
"Brazil","1987","47.4","42"
"Brazil","1986","46.6","42"
"Brazil","1985","42.5","42"
"Brazil","1984","46.5","42"
"Brazil","1983","46.8","42"
"Brazil","1982","46.2","42"
"Brazil","1981","45.9","42"
"Bulgaria","2020","32.6","18"
"Bulgaria","2019","31.4","18"
"Bulgaria","2018","32.6","18"
"Bulgaria","2017","31.9","18"
"Bulgaria","2016","31.4","18"
"Bulgaria","2015","28.7","18"
"Bulgaria","2014","28.8","18"
"Bulgaria","2013","27.6","18"
"Bulgaria","2012","27.4","18"
"Bulgaria","2011","26","18"
"Bulgaria","2010","26.9","18"
"Bulgaria","2009","25.7","18"
"Bulgaria","2008","25.7","18"
"Bulgaria","2007","27.9","18"
"Bulgaria","2006","26.6","18"
"Burkina Faso","2018","35.3","30"
"Burkina Faso","2014","29.6","43"
"Burkina Faso","2009","32","44"
"Burkina Faso","2003","33.8","44"
"Burkina Faso","1998","42.7","45"
"Burkina Faso","1994","39.5","46"
"Burundi","2013","31","47"
"Burundi","2006","28","32"
"Burundi","1998","32.7","48"
"Burundi","1992","26.6","6"
"C̫te d'Ivoire","2018","29","30"
"C̫te d'Ivoire","2015","31.9","49"
"C̫te d'Ivoire","2008","32.6","49"
"C̫te d'Ivoire","2002","32.7","49"
"C̫te d'Ivoire","1998","30.1","49"
"C̫te d'Ivoire","1995","32.8","49"
"C̫te d'Ivoire","1992","29.5","48"
"C̫te d'Ivoire","1988","28.3","50"
"C̫te d'Ivoire","1987","32","50"
"C̫te d'Ivoire","1986","29.5","50"
"C̫te d'Ivoire","1985","35.6","50"
"Cabo Verde","2015","32.3","51"
"Cabo Verde","2007","37.1","32"
"Cabo Verde","2001","42.6","51"
"Cameroon","2014","35","52"
"Cameroon","2007","33","53"
"Cameroon","2001","33.6","54"
"Cameroon","1996","36.2","55"
"Canada","2019","24.4","56"
"Canada","2018","24.8","56"
"Canada","2017","25.3","56"
"Canada","2016","25","56"
"Canada","2015","25.5","56"
"Canada","2014","25.2","56"
"Canada","2013","25.1","56"
"Canada","2012","25.2","56"
"Canada","2011","25","57"
"Canada","2010","25.7","57"
"Canada","2009","25.8","57"
"Canada","2008","25.9","57"
"Canada","2007","26","57"
"Canada","2006","26.1","57"
"Canada","2005","25.6","57"
"Canada","2004","25.6","57"
"Canada","2003","25.8","57"
"Canada","2002","25.5","57"
"Canada","2001","25.6","57"
"Canada","2000","25.6","57"
"Canada","1999","25.1","57"
"Canada","1998","25.5","57"
"Canada","1997","25.4","57"
"Canada","1996","24.9","57"
"Canada","1995","23.6","58"
"Canada","1994","23.4","58"
"Canada","1993","23.6","58"
"Canada","1992","23.6","58"
"Canada","1991","23.7","58"
"Canada","1990","23.5","58"
"Canada","1989","23.2","58"
"Canada","1988","23.5","58"
"Canada","1987","23.8","58"
"Canada","1986","23.7","58"
